-- Merging decision tree log ---
manifest
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ce42a27081993a5c59ed2a22f20e6da8\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d454e926ed4151240708b0ca9ca115fb\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\8492f7b2b1c6eb8bf44de34b716905e5\transformed\jetified-activity-ktx-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5264bed6e521542f217c5edd126dbace\transformed\jetified-media3-exoplayer-smoothstreaming-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\268f3543f8ca1d9b6b7e586497bfc9de\transformed\jetified-media3-exoplayer-dash-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\06252efc5eef41fe2157123087721547\transformed\jetified-media3-exoplayer-hls-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\30043c4c7fb28c177092620e4dc88fbf\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0f8b439eddc86ac1a436f00c66e7fa7f\transformed\jetified-media3-datasource-okhttp-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c697b7ab372f41a4720b78391d528886\transformed\jetified-media3-session-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\dcb620562398865a492d4547fb140e7c\transformed\jetified-media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\027e6f9c686d27c14d1c5115f10ffa14\transformed\jetified-media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74dff1c99a38a7a8ef84fe0a998f0ee5\transformed\jetified-media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f25926e8c9f94beae97bca2b9e057e78\transformed\jetified-media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c7dcb57f4cc7cbf89ef0dcbe490a2068\transformed\jetified-media3-database-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6914844a57c05d323ab7b35466091d1d\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f0db297138790817bda1e95aa3873fcb\transformed\jetified-media3-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f1e391105466e88812a2f5e81d4bda77\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\eb109e17d15f6b90be18d1d82b36df4d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9fa0922dda8795ea6dd8c211561ca555\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\bf498e14f6bad81535ee8d0bb87b86dc\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f0378c5070c126963dacbfcae1df1894\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b4f1db1d4ad95d863923dc72b9b6714e\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\751dae5ecb117579c48a0466ee7ee04f\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a1116e79c5cf47b08b2ae39f29d8be60\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\8d81094beb497ff11be388325e8db0eb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c16ecec959530eab824e8912b41d29a8\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e331bba447d1aa6889c79517f65078a3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\40142ec955c4e31e146a0bcbff46a9ec\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0edaee2f300c45b5bd639aa108b21d68\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2bcd0be6fa45df24683b9fac4f97e937\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\01de1f036e24189baeeef408ac75f3a0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e5494cc348a9ac5851be2b9e7749d1d0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\203229472030ad1688a5ba5a33adcb5b\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-engine:0.69.12] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f8d538f3bb576edbf594f73f519a1e24\transformed\jetified-hermes-engine-0.69.12-release\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d5996e39465c593f53289d3efa6a0a5a\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5c25ada462dda15d3636bdd48aaed6f6\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b33609512c0d4aaaa7cf2aee55a649fe\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\514f76e3eb24594ae6e38b551823098f\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0fa3b84c4ba3e81cc4a586671b0b9738\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\43617f9b3517e33b1ac1cda13c804d3b\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\752a41135483bc58c48104e9b1332491\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\8126d64c90ea14334d3ce33ace00328d\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0b6ad18a88e57561481e09fe4babc2d5\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a3e13ddd0af3907b0368f40adf3f648f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a510422d93bbdf8c5385cf14b621618a\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3624718a815e04adc0e5acaf4acfa52b\transformed\jetified-picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:2:1-23:12
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:2:1-29:12
MERGED from [org.webkit:android-jsc:r250231] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\275b32a1ec01e70abb7d541e5d25fb32\transformed\jetified-android-jsc-r250231\AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [:shopify_flash-list] E:\react_native Project\aasha_reactNative\node_modules\@shopify\flash-list\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0bb91a35295a3f3fff01b4f5505612e7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\16a74dd6e2e45c9eb720435f4110f62e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.smart-fun:XmlToJson:1.5.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\507f2d177f4a4daa619a51059b3a9678\transformed\jetified-XmlToJson-1.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ebbb900b1bfece9fa8f6aba91dbf3965\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\090d41907d39a5562284f63142f83140\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f612584323aef7ddf2d2cd929f018af9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b38e0c81b3f95e6f1fd93f53ae090ed7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c14577ba6db7c6ee29b453359e9e4f16\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6a1e604168b7410eb68345db4cf51f56\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\28b92946dcd456e2176198877a8fe750\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\78662e6f74388d38e856e913ba1838b3\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1634ae39fdddd51f989b5210d840d530\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d1367aa21ea3963ed767ef75b2394891\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\02d925882137aa985ea10f5cf357fca2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d274cc70f4a99110984ac8ae8accdb04\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\14acc714c27a6c8088a9611eed3b4f9d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1fac42b5bf55e6f09a0186f625f3735e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d2cc5a59d85a084dbfae5d8b2697519d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ba0463423df2e207617a059f20663a98\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\949930de46aee04eeb08bd3a0c76d826\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e57038ba47ca429013ada2908a11ab39\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\faf153006018e5a7fe0f5c7676d8cfa5\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\321def8490a4fdbe1ccd986074a8f17b\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1a8b2a473334a554199294ef663ef949\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\78bdd1970ca916b20bb4e8928d2cf16c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\542cd56b06a800a41801825b7bfa13a3\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\96b0d54d4bc2fae22694319365d0fa2a\transformed\jetified-pdfbox-android-1.8.10.3\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5ee7a0a77d01cc46506ed540cf97116b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a7f74f89203c5eadd10ed2cde206a2fc\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [in.payu:paymentparamhelper:2.3.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fed580ed3a3684876439c59c65ed0cf\transformed\jetified-paymentparamhelper-2.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a14a6ad5784407189d369abecdd5b42c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fe2f2c52abb214bb2eb7189cae5e49ce\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
